2026-06-14 06:09:51.561 | INFO | shuo.web | IVR mock mounted at /ivr-mock
2026-06-14 06:10:36.866 | INFO | shuo.call | Call telemetry summary: {'checkpoints': {'call_dial_ms': -0.2, 'call_connected_ms': 0.0, 'stt_ready_ms': 0.0, 'script_generation_start_ms': 0.0, 'script_generation_end_ms': 0.1, 'stt_first_result_ms': 50.8, 'hangup_ms': 154.0}, 'durations': {'dial_to_connect_ms': 0.2, 'connect_to_stt_ready_ms': 0.0, 'connect_to_first_word_ms': 50.8, 'script_generation_ms': 0.0, 'total_call_ms': 154.0}, 'counters': {}}
2026-06-14 06:10:36.868 | INFO | shuo.report | Report saved → /Users/gavin/Documents/Projects/dialact/voice-agent/data/calls/default/sid-2_report.json
2026-06-14 06:10:36.868 | INFO | shuo | 🔌 [2mWebSocket disconnected[0m
2026-06-14 06:10:36.905 | INFO | shuo.web | IVR mock mounted at /ivr-mock
2026-06-14 06:10:36.911 | INFO | shuo.web | [BP1] Signature check: auth_token present=False, sig=None
2026-06-14 06:10:36.911 | INFO | shuo.web | [BP1] No auth token — skipping signature validation
2026-06-14 06:10:36.911 | INFO | shuo.web | Twilio webhook received: POST /twiml
2026-06-14 06:10:36.911 | INFO | shuo.web | Tenant resolved: default
2026-06-14 06:10:36.911 | INFO | shuo.web | AMD AnsweredBy='machine_start' (all params: ['AnsweredBy'])
2026-06-14 06:10:36.911 | INFO | shuo.web | AMD: machine_start — hanging up without greeting
2026-06-14 06:10:36.913 | INFO | shuo.web | [BP1] Signature check: auth_token present=False, sig=None
2026-06-14 06:10:36.913 | INFO | shuo.web | [BP1] No auth token — skipping signature validation
2026-06-14 06:10:36.913 | INFO | shuo.web | Twilio webhook received: POST /twiml
2026-06-14 06:10:36.913 | INFO | shuo.web | Tenant resolved: default
2026-06-14 06:10:36.913 | INFO | shuo.web | AMD AnsweredBy='machine_end_beep' (all params: ['AnsweredBy'])
2026-06-14 06:10:36.913 | INFO | shuo.web | AMD: machine_end_beep — hanging up without greeting
2026-06-14 06:10:36.914 | INFO | shuo.web | [BP1] Signature check: auth_token present=False, sig=None
2026-06-14 06:10:36.914 | INFO | shuo.web | [BP1] No auth token — skipping signature validation
2026-06-14 06:10:36.914 | INFO | shuo.web | Twilio webhook received: POST /twiml
2026-06-14 06:10:36.914 | INFO | shuo.web | Tenant resolved: default
2026-06-14 06:10:36.914 | INFO | shuo.web | AMD AnsweredBy='machine_end_silence' (all params: ['AnsweredBy'])
2026-06-14 06:10:36.914 | INFO | shuo.web | AMD: machine_end_silence — hanging up without greeting
2026-06-14 06:10:36.916 | INFO | shuo.web | [BP1] Signature check: auth_token present=False, sig=None
2026-06-14 06:10:36.916 | INFO | shuo.web | [BP1] No auth token — skipping signature validation
2026-06-14 06:10:36.916 | INFO | shuo.web | Twilio webhook received: POST /twiml
2026-06-14 06:10:36.916 | INFO | shuo.web | Tenant resolved: default
2026-06-14 06:10:36.916 | INFO | shuo.web | AMD AnsweredBy='machine_end_other' (all params: ['AnsweredBy'])
2026-06-14 06:10:36.916 | INFO | shuo.web | AMD: machine_end_other — hanging up without greeting
2026-06-14 06:10:36.917 | INFO | shuo.web | [BP1] Signature check: auth_token present=False, sig=None
2026-06-14 06:10:36.917 | INFO | shuo.web | [BP1] No auth token — skipping signature validation
2026-06-14 06:10:36.917 | INFO | shuo.web | Twilio webhook received: POST /twiml
2026-06-14 06:10:36.917 | INFO | shuo.web | Tenant resolved: default
2026-06-14 06:10:36.917 | INFO | shuo.web | AMD AnsweredBy='fax' (all params: ['AnsweredBy'])
2026-06-14 06:10:36.917 | INFO | shuo.web | AMD: fax — hanging up without greeting
2026-06-14 06:10:36.918 | INFO | shuo.web | [BP1] Signature check: auth_token present=False, sig=None
2026-06-14 06:10:36.918 | INFO | shuo.web | [BP1] No auth token — skipping signature validation
2026-06-14 06:10:36.918 | INFO | shuo.web | Twilio webhook received: POST /twiml
2026-06-14 06:10:36.918 | INFO | shuo.web | Tenant resolved: default
2026-06-14 06:10:36.918 | INFO | shuo.web | AMD AnsweredBy='human' (all params: ['AnsweredBy'])
2026-06-14 06:10:36.918 | INFO | shuo.web | [BP2] WebSocket URL for Twilio: 'wss://example.ngrok.io/ws' (TWILIO_PUBLIC_URL='https://example.ngrok.io')
2026-06-14 06:10:36.920 | INFO | shuo.web | [BP1] Signature check: auth_token present=False, sig=None
2026-06-14 06:10:36.920 | INFO | shuo.web | [BP1] No auth token — skipping signature validation
2026-06-14 06:10:36.920 | INFO | shuo.web | Twilio webhook received: POST /twiml
2026-06-14 06:10:36.920 | INFO | shuo.web | Tenant resolved: default
2026-06-14 06:10:36.920 | INFO | shuo.web | AMD AnsweredBy='unknown' (all params: ['AnsweredBy'])
2026-06-14 06:10:36.920 | INFO | shuo.web | [BP2] WebSocket URL for Twilio: 'wss://example.ngrok.io/ws' (TWILIO_PUBLIC_URL='https://example.ngrok.io')
2026-06-14 06:10:36.921 | INFO | shuo.web | [BP1] Signature check: auth_token present=False, sig=None
2026-06-14 06:10:36.921 | INFO | shuo.web | [BP1] No auth token — skipping signature validation
2026-06-14 06:10:36.921 | INFO | shuo.web | Twilio webhook received: POST /twiml
2026-06-14 06:10:36.921 | INFO | shuo.web | Tenant resolved: default
2026-06-14 06:10:36.921 | INFO | shuo.web | AMD AnsweredBy='' (all params: [])
2026-06-14 06:10:36.921 | INFO | shuo.web | [BP2] WebSocket URL for Twilio: 'wss://example.ngrok.io/ws' (TWILIO_PUBLIC_URL='https://example.ngrok.io')
2026-06-14 06:10:36.924 | INFO | shuo.call | [BP4] Pre-starting transcriber (concurrent with phone connect)...
2026-06-14 06:10:36.976 | INFO | shuo.events | [32m▶  Stream started[0m [2mSID: MZ_test...[0m
2026-06-14 06:10:36.976 | INFO | shuo.call | [BP4] Transcriber ready (pre-started)
2026-06-14 06:10:36.976 | INFO | shuo.events | [33m→[0m [33mStart[0m [96mAgent[0m [2m"[CALL_STARTED]"[0m
2026-06-14 06:10:36.976 | INFO | shuo.events | ⏹  [2mStream stopped[0m
2026-06-14 06:10:36.976 | INFO | shuo.events | [33m→[0m [91mReset[0m [96mAgent[0m
2026-06-14 06:10:36.977 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['llm_start', 'llm_first_token', 'tts_first_chunk']
2026-06-14 06:10:36.977 | INFO | shuo.call | Call telemetry summary: {'checkpoints': {'call_dial_ms': -51.4, 'call_connected_ms': 0.0, 'stt_ready_ms': 0.0, 'script_generation_start_ms': 0.0, 'script_generation_end_ms': 0.1, 'hangup_ms': 1.0}, 'durations': {'dial_to_connect_ms': 51.4, 'connect_to_stt_ready_ms': 0.0, 'script_generation_ms': 0.0, 'total_call_ms': 1.0}, 'counters': {}}
2026-06-14 06:10:37.057 | WARNING | shuo.report | Goal assessment failed: Error code: 404 - {'error': {'message': 'The model `groq:openai/gpt-oss-120b` does not exist or you do not have access to it.', 'type': 'invalid_request_error', 'code': 'model_not_found'}}
2026-06-14 06:10:37.058 | INFO | shuo.report | Report saved → /Users/gavin/Documents/Projects/dialact/voice-agent/data/calls/default/MZ_test_report.json
2026-06-14 06:10:37.058 | INFO | shuo | 🔌 [2mWebSocket disconnected[0m
2026-06-14 06:10:37.061 | INFO | shuo.call | [BP4] Pre-starting transcriber (concurrent with phone connect)...
2026-06-14 06:10:37.112 | INFO | shuo.events | [32m▶  Stream started[0m [2mSID: MZ_test...[0m
2026-06-14 06:10:37.112 | INFO | shuo.call | [BP4] Transcriber ready (pre-started)
2026-06-14 06:10:37.112 | INFO | shuo.events | ⏹  [2mStream stopped[0m
2026-06-14 06:10:37.113 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['llm_start', 'llm_first_token', 'tts_first_chunk']
2026-06-14 06:10:37.113 | INFO | shuo.call | Call telemetry summary: {'checkpoints': {'call_dial_ms': -51.5, 'call_connected_ms': 0.0, 'stt_ready_ms': 0.0, 'script_generation_start_ms': 0.0, 'script_generation_end_ms': 0.1, 'hangup_ms': 0.8}, 'durations': {'dial_to_connect_ms': 51.5, 'connect_to_stt_ready_ms': 0.0, 'script_generation_ms': 0.0, 'total_call_ms': 0.8}, 'counters': {}}
2026-06-14 06:10:37.114 | INFO | shuo.report | Report saved → /Users/gavin/Documents/Projects/dialact/voice-agent/data/calls/default/MZ_test_report.json
2026-06-14 06:10:37.114 | INFO | shuo | 🔌 [2mWebSocket disconnected[0m
2026-06-14 06:10:37.116 | INFO | shuo.call | [BP4] Pre-starting transcriber (concurrent with phone connect)...
2026-06-14 06:10:37.168 | INFO | shuo.events | [32m▶  Stream started[0m [2mSID: MZ_test...[0m
2026-06-14 06:10:37.168 | INFO | shuo.call | [BP4] Transcriber ready (pre-started)
2026-06-14 06:10:37.168 | INFO | shuo.events | ⏹  [2mStream stopped[0m
2026-06-14 06:10:37.169 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['llm_start', 'llm_first_token', 'tts_first_chunk']
2026-06-14 06:10:37.169 | INFO | shuo.call | Call telemetry summary: {'checkpoints': {'call_dial_ms': -51.8, 'call_connected_ms': 0.0, 'stt_ready_ms': 0.1, 'script_generation_start_ms': 0.1, 'script_generation_end_ms': 0.2, 'hangup_ms': 1.3}, 'durations': {'dial_to_connect_ms': 51.8, 'connect_to_stt_ready_ms': 0.1, 'script_generation_ms': 0.1, 'total_call_ms': 1.3}, 'counters': {}}
2026-06-14 06:10:37.233 | WARNING | shuo.report | Goal assessment failed: Error code: 404 - {'error': {'message': 'The model `groq:openai/gpt-oss-120b` does not exist or you do not have access to it.', 'type': 'invalid_request_error', 'code': 'model_not_found'}}
2026-06-14 06:10:37.234 | INFO | shuo.report | Report saved → /Users/gavin/Documents/Projects/dialact/voice-agent/data/calls/default/MZ_test_report.json
2026-06-14 06:10:37.234 | INFO | shuo | 🔌 [2mWebSocket disconnected[0m
2026-06-14 06:10:37.238 | INFO | shuo.call | [BP4] Pre-starting transcriber (concurrent with phone connect)...
2026-06-14 06:10:37.239 | ERROR | asyncio | Task exception was never retrieved
future: <Task finished name='Task-488' coro=<AsyncClient.aclose() done, defined at /Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
Traceback (most recent call last):
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpx/_client.py", line 1985, in aclose
    await self._transport.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 406, in aclose
    await self._pool.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
    await self._close_connections(closing_connections)
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
    await connection.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/connection.py", line 173, in aclose
    await self._connection.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/http11.py", line 258, in aclose
    await self._network_stream.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
    await self._stream.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/anyio/streams/tls.py", line 236, in aclose
    await self.transport_stream.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 1344, in aclose
    self._transport.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 1213, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 875, in close
    self._loop.call_soon(self._call_connection_lost, None)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 799, in call_soon
    self._check_closed()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 545, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
2026-06-14 06:10:37.290 | INFO | shuo.events | [32m▶  Stream started[0m [2mSID: MZ_test...[0m
2026-06-14 06:10:37.290 | INFO | shuo.call | [BP4] Transcriber ready (pre-started)
2026-06-14 06:10:37.290 | INFO | shuo.events | [33m→[0m [33mStart[0m [96mAgent[0m [2m"Hi there, calling to confirm your app..."[0m
2026-06-14 06:10:37.290 | INFO | shuo.events | ⏹  [2mStream stopped[0m
2026-06-14 06:10:37.290 | INFO | shuo.events | [33m→[0m [91mReset[0m [96mAgent[0m
2026-06-14 06:10:37.292 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['llm_start', 'llm_first_token', 'tts_first_chunk']
2026-06-14 06:10:37.293 | INFO | shuo.call | Call telemetry summary: {'checkpoints': {'call_dial_ms': -51.7, 'call_connected_ms': 0.0, 'stt_ready_ms': 0.1, 'script_generation_start_ms': 0.1, 'script_generation_end_ms': 0.1, 'hangup_ms': 2.6}, 'durations': {'dial_to_connect_ms': 51.7, 'connect_to_stt_ready_ms': 0.1, 'script_generation_ms': 0.1, 'total_call_ms': 2.6}, 'counters': {}}
2026-06-14 06:10:37.347 | WARNING | shuo.report | Goal assessment failed: Error code: 404 - {'error': {'message': 'The model `groq:openai/gpt-oss-120b` does not exist or you do not have access to it.', 'type': 'invalid_request_error', 'code': 'model_not_found'}}
2026-06-14 06:10:37.347 | INFO | shuo.report | Report saved → /Users/gavin/Documents/Projects/dialact/voice-agent/data/calls/default/MZ_test_report.json
2026-06-14 06:10:37.348 | INFO | shuo | 🔌 [2mWebSocket disconnected[0m
2026-06-14 06:10:37.352 | ERROR | asyncio | Task exception was never retrieved
future: <Task finished name='Task-497' coro=<AsyncClient.aclose() done, defined at /Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
Traceback (most recent call last):
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpx/_client.py", line 1985, in aclose
    await self._transport.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 406, in aclose
    await self._pool.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
    await self._close_connections(closing_connections)
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
    await connection.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/connection.py", line 173, in aclose
    await self._connection.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/http11.py", line 258, in aclose
    await self._network_stream.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
    await self._stream.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/anyio/streams/tls.py", line 236, in aclose
    await self.transport_stream.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 1344, in aclose
    self._transport.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 1213, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 875, in close
    self._loop.call_soon(self._call_connection_lost, None)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 799, in call_soon
    self._check_closed()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 545, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
2026-06-14 06:10:37.353 | INFO | dashboard.server | start_call: phone='+61400000001' goal="Check today's date" ivr_mode=False ip='testclient'
2026-06-14 06:10:37.353 | INFO | dashboard.server | start_call: call initiated call_sid='CA_dashboard_test_001' to='+61400000001'
2026-06-14 06:10:37.357 | INFO | dashboard.server | start_call: phone='+61400000002' goal='Navigate IVR menu' ivr_mode=True ip='testclient'
2026-06-14 06:10:37.357 | INFO | dashboard.server | start_call: call initiated call_sid='CA_ivr_mode_test' to='+61400000002'
2026-06-14 06:10:37.366 | WARNING | shuo.telemetry | Duplicate telemetry checkpoint ignored: 'llm_start'
2026-06-14 06:10:37.367 | WARNING | shuo.telemetry | Duplicate telemetry checkpoint ignored: 'hangup'
2026-06-14 06:10:37.368 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['call_connected', 'stt_ready', 'llm_start', 'llm_first_token', 'tts_first_chunk', 'hangup']
2026-06-14 06:10:37.369 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['call_connected', 'stt_ready', 'llm_start', 'llm_first_token', 'tts_first_chunk', 'hangup']
2026-06-14 06:10:37.369 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['call_connected', 'stt_ready', 'tts_first_chunk', 'hangup']
2026-06-14 06:10:37.370 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['stt_ready', 'llm_start', 'llm_first_token', 'tts_first_chunk', 'hangup']
2026-06-14 06:10:37.370 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['stt_ready', 'llm_start', 'llm_first_token', 'tts_first_chunk']
2026-06-14 06:10:37.371 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['call_connected', 'stt_ready', 'llm_start', 'llm_first_token', 'hangup']
2026-06-14 06:10:37.371 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['call_connected', 'stt_ready', 'llm_first_token', 'tts_first_chunk', 'hangup']
2026-06-14 06:10:37.371 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['llm_start', 'llm_first_token', 'tts_first_chunk', 'hangup']
2026-06-14 06:10:37.372 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['stt_ready', 'llm_start', 'llm_first_token', 'tts_first_chunk', 'hangup']
2026-06-14 06:10:37.373 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['call_connected', 'stt_ready', 'llm_start', 'llm_first_token', 'tts_first_chunk', 'hangup']
